-- Merging decision tree log ---
manifest
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:276:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:277:7-279:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:278:9-69
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:278:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:281:5-283:62
	android:resource
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:283:7-59
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:282:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:284:5-286:47
	android:resource
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:286:7-44
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:285:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:287:5-290:15
	android:exported
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:289:7-31
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:288:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:293:5-296:16
	android:theme
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:295:7-50
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:294:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:301:5-303:65
	android:value
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:303:7-63
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:302:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:308:5-310:64
	android:value
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:310:7-62
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:309:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:316:5-83
	android:value
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:316:62-81
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:316:16-61
meta-data#standaloneStripeScheme
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:318:5-109
	android:value
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:318:54-106
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:318:16-53
uses-sdk
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-vector-icons] /home/NANAA/Tek3/DEV_epicture_2018/node_modules/react-native-vector-icons/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /home/NANAA/Tek3/DEV_epicture_2018/node_modules/react-native-vector-icons/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/ec5487f84992c556f626ff30fb6f4bdf/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/ec5487f84992c556f626ff30fb6f4bdf/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:react-native:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/91632e9fce027f6b063139384aa80af7/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/91632e9fce027f6b063139384aa80af7/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/fresco-1.9.0.aar/a2100c1d609112fb8483e5f81821acfe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/fresco-1.9.0.aar/a2100c1d609112fb8483e5f81821acfe/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/1edb8115a1f6daf01a64e7380443780e/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/1edb8115a1f6daf01a64e7380443780e/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/NANAA/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/d2d3553a2d59e8018df8d6041768a644/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/NANAA/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/d2d3553a2d59e8018df8d6041768a644/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/45d417bf2ff4388e383d80f7f952d4bf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/45d417bf2ff4388e383d80f7f952d4bf/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/9dcc18c4e32f111baecd8b19c45ee9ad/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/9dcc18c4e32f111baecd8b19c45ee9ad/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2defaa2987419c015c3f2816547f6054/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2defaa2987419c015c3f2816547f6054/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f48576164989d11456cce2fec094e426/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f48576164989d11456cce2fec094e426/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/ed80143d5dffb859640778923a757f25/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/ed80143d5dffb859640778923a757f25/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/0b96d42ba68e230055a18c78038596d5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/0b96d42ba68e230055a18c78038596d5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1bbcb14cd9c5601bdc122cb4830d9acb/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1bbcb14cd9c5601bdc122cb4830d9acb/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/1c48cab8d3c003691799b1f50d1b9ecc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/1c48cab8d3c003691799b1f50d1b9ecc/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cf358b15e91288b5c567c82e01ad3672/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cf358b15e91288b5c567c82e01ad3672/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/55588fe628dc78201a0a97f2ba3ce94a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/55588fe628dc78201a0a97f2ba3ce94a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a977d8bf3a4893b8ea167e63bb6033b3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a977d8bf3a4893b8ea167e63bb6033b3/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/4e1e632b2e96a1048ebdfcea1b4a81e6/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/4e1e632b2e96a1048ebdfcea1b4a81e6/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/f2dd4c7d1187897d57471ec64d623850/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/f2dd4c7d1187897d57471ec64d623850/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/66ef554bdb8a9b0ef76815838b735c63/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/66ef554bdb8a9b0ef76815838b735c63/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/442de26d76fb02f6888033e4241c41ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/442de26d76fb02f6888033e4241c41ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/9825ebc780d8dfb65df9dbb0d4471210/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/9825ebc780d8dfb65df9dbb0d4471210/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d5209cd81d21d1d947452226b710fc25/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d5209cd81d21d1d947452226b710fc25/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e169527357bd4e3c99661cd9a3fb2dc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e169527357bd4e3c99661cd9a3fb2dc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9afff5e592cd7fd99444fd1cbe7f5a1c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9afff5e592cd7fd99444fd1cbe7f5a1c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2236c900d04029e964a49de645ed7b89/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2236c900d04029e964a49de645ed7b89/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/61ffeb3f53de5feb06ade438943aace4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/61ffeb3f53de5feb06ade438943aace4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/16b7f752a0e8d38605d6cd4e999447f2/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/16b7f752a0e8d38605d6cd4e999447f2/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/43746ddf61286e028a8cc350edf5ae34/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/43746ddf61286e028a8cc350edf5ae34/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/cbda9d9edd464dc376d84d27c80463c4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/cbda9d9edd464dc376d84d27c80463c4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/135fea853852c235c6fa244e263b621c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/135fea853852c235c6fa244e263b621c/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/NANAA/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/066daa176cf5f21d4c762ff7cee76c3d/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/NANAA/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/066daa176cf5f21d4c762ff7cee76c3d/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/400bb2d63adf9c1b756ac59919df01c7/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/400bb2d63adf9c1b756ac59919df01c7/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/c01b446344f29681d2b59829f5374037/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/c01b446344f29681d2b59829f5374037/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/37cfe86eb38c89657b9d05b3f78684bf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/37cfe86eb38c89657b9d05b3f78684bf/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a14662fdb8ed8deda08515c986917dc/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a14662fdb8ed8deda08515c986917dc/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/NANAA/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/6e0e5af4f2056fb17ba7ec33d3a93deb/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/NANAA/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/6e0e5af4f2056fb17ba7ec33d3a93deb/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/ebc1e5c9e0893c6dc7f35b71cc46f6c4/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/ebc1e5c9e0893c6dc7f35b71cc46f6c4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/2d7bdb012684137f01cc0f020a2f2924/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/2d7bdb012684137f01cc0f020a2f2924/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/NANAA/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/95bee89b36786787a61549fa996a41f5/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/NANAA/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/95bee89b36786787a61549fa996a41f5/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/ef3b98a7b55b66c0c3f0227b2ca8ba9b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/ef3b98a7b55b66c0c3f0227b2ca8ba9b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/9f96dcc22246b9711deb908ef3f69200/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/9f96dcc22246b9711deb908ef3f69200/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/c25ac8618fcb58e129929c9ebb76b005/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/c25ac8618fcb58e129929c9ebb76b005/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/041c482628078907fccdbcf123241df8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/041c482628078907fccdbcf123241df8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/7fcee276fee0645065fd39bbbb15b989/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/7fcee276fee0645065fd39bbbb15b989/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/92fd3c5d6699daa9ea6e7bc691c492f8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/92fd3c5d6699daa9ea6e7bc691c492f8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/a09ac20472773ce42babf0d71fc129c3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/a09ac20472773ce42babf0d71fc129c3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/190c695281a55d582fe45784637f4017/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/190c695281a55d582fe45784637f4017/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/drawee-1.9.0.aar/ee8e3ec354d1fe69c529786f7c2d5e2a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/drawee-1.9.0.aar/ee8e3ec354d1fe69c529786f7c2d5e2a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.9.0.aar/0a2c9c4131c9e2c327618a46ba932098/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.9.0.aar/0a2c9c4131c9e2c327618a46ba932098/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.9.0.aar/f75b5e8f681ed19ec75b49b9dad09da3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.9.0.aar/f75b5e8f681ed19ec75b49b9dad09da3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.9.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/fbcore-1.9.0.aar/752f68656a8afa62b2057447dfb1db0b/AndroidManifest.xml:5:5-7:41
